month,year,births,date,t,year_idx,month_idx,log_births
1,1996,4975,1996-01-15,1996.0,30,0,8.512180649592693
2,1996,4875,1996-02-15,1996.0833333333333,30,1,8.491875383431948
3,1996,5408,1996-03-15,1996.1666666666667,30,2,8.5956346177228
4,1996,5409,1996-04-15,1996.25,30,3,8.595819511871428
5,1996,5387,1996-05-15,1996.3333333333333,30,4,8.591743922680534
6,1996,5074,1996-06-15,1996.4166666666667,30,5,8.531884740159228
7,1996,5343,1996-07-15,1996.5,30,6,8.583542571957771
8,1996,5054,1996-08-15,1996.5833333333333,30,7,8.52793528794814
9,1996,4939,1996-09-15,1996.6666666666667,30,8,8.504918160540624
10,1996,4975,1996-10-15,1996.75,30,9,8.512180649592693
11,1996,4762,1996-11-15,1996.8333333333333,30,10,8.468423027046809
12,1996,4726,1996-12-15,1996.9166666666667,30,11,8.460834457746854
1,1997,5274,1997-01-15,1997.0,31,0,8.570544366913232
2,1997,4760,1997-02-15,1997.0833333333333,31,1,8.468002947225466
3,1997,5244,1997-03-15,1997.1666666666667,31,2,8.56483984488359
4,1997,5446,1997-04-15,1997.25,31,3,8.602636673233706
5,1997,5244,1997-05-15,1997.3333333333333,31,4,8.56483984488359
6,1997,5154,1997-06-15,1997.4166666666667,31,5,8.54752839121231
7,1997,5284,1997-07-15,1997.5,31,6,8.572438665642215
8,1997,5074,1997-08-15,1997.5833333333333,31,7,8.531884740159228
9,1997,4993,1997-09-15,1997.6666666666667,31,8,8.51579221050061
10,1997,4700,1997-10-15,1997.75,31,9,8.45531778769815
11,1997,4204,1997-11-15,1997.8333333333333,31,10,8.343791731996841
12,1997,4424,1997-12-15,1997.9166666666667,31,11,8.39479954320217
1,1998,4742,1998-01-15,1998.0,32,0,8.464214266625351
2,1998,4614,1998-02-15,1998.0833333333333,32,1,8.4368504387337
3,1998,5185,1998-03-15,1998.1666666666667,32,2,8.553525120663627
4,1998,5317,1998-04-15,1998.25,32,3,8.57866451350434
5,1998,5021,1998-05-15,1998.3333333333333,32,4,8.521384396034705
6,1998,4974,1998-06-15,1998.4166666666667,32,5,8.51197962436335
7,1998,5319,1998-07-15,1998.5,32,6,8.579040594742317
8,1998,5068,1998-08-15,1998.5833333333333,32,7,8.53070154144103
9,1998,5091,1998-09-15,1998.6666666666667,32,8,8.535229553902337
10,1998,4641,1998-10-15,1998.75,32,9,8.442685139241176
11,1998,4232,1998-11-15,1998.8333333333333,32,10,8.350429973538136
12,1998,4148,1998-12-15,1998.9166666666667,32,11,8.330381569349418
1,1999,4768,1999-01-15,1999.0,33,0,8.469682208745185
2,1999,4610,1999-02-15,1999.0833333333333,33,1,8.435983135990694
3,1999,5358,1999-03-15,1999.1666666666667,33,2,8.586346050104554
4,1999,5207,1999-04-15,1999.25,33,3,8.557759153162898
5,1999,5389,1999-05-15,1999.3333333333333,33,4,8.592115117933497
6,1999,5064,1999-06-15,1999.4166666666667,33,5,8.529911963824013
7,1999,5208,1999-07-15,1999.5,33,6,8.557951183888406
8,1999,5158,1999-08-15,1999.5833333333333,33,7,8.54830418644129
9,1999,5026,1999-09-15,1999.6666666666667,33,8,8.522379718103538
10,1999,4710,1999-10-15,1999.75,33,9,8.457443187010464
11,1999,4318,1999-11-15,1999.8333333333333,33,10,8.370547611074752
12,1999,4482,1999-12-15,1999.9166666666667,33,11,8.407824654360873
1,2000,4838,2000-01-15,2000.0,34,0,8.484256691169973
2,2000,4988,2000-02-15,2000.0833333333333,34,1,8.514790306799927
3,2000,5326,2000-03-15,2000.1666666666667,34,2,8.580355766373877
4,2000,5185,2000-04-15,2000.25,34,3,8.553525120663627
5,2000,5421,2000-05-15,2000.3333333333333,34,4,8.598035579260339
6,2000,4937,2000-06-15,2000.4166666666667,34,5,8.504513138258863
7,2000,5201,2000-07-15,2000.5,34,6,8.556606193773073
8,2000,5118,2000-08-15,2000.5833333333333,34,7,8.540519016719735
9,2000,4885,2000-09-15,2000.6666666666667,34,8,8.493924564476883
10,2000,4575,2000-10-15,2000.75,34,9,8.428361977709622
11,2000,4280,2000-11-15,2000.8333333333333,34,10,8.361708288575842
12,2000,4480,2000-12-15,2000.9166666666667,34,11,8.40737832540903
1,2001,4959,2001-01-15,2001.0,35,0,8.508959386489133
2,2001,4495,2001-02-15,2001.0833333333333,35,1,8.410720946905721
3,2001,4958,2001-03-15,2001.1666666666667,35,2,8.508757712595136
4,2001,5009,2001-04-15,2001.25,35,3,8.518991573357617
5,2001,5018,2001-05-15,2001.3333333333333,35,4,8.520786726926367
6,2001,4955,2001-06-15,2001.4166666666667,35,5,8.508152446764088
7,2001,4919,2001-07-15,2001.5,35,6,8.50086053679534
8,2001,4852,2001-08-15,2001.5833333333333,35,7,8.48714627006394
9,2001,4742,2001-09-15,2001.6666666666667,35,8,8.464214266625351
10,2001,4555,2001-10-15,2001.75,35,9,8.423980809694058
11,2001,4153,2001-11-15,2001.8333333333333,35,10,8.331586243630754
12,2001,4081,2001-12-15,2001.9166666666667,35,11,8.314097335405807
1,2002,4664,2002-01-15,2002.0,36,0,8.447628728030327
2,2002,4415,2002-02-15,2002.0833333333333,36,1,8.392763113038061
3,2002,4777,2002-03-15,2002.1666666666667,36,2,8.471568013389962
4,2002,4757,2002-04-15,2002.25,36,3,8.467372496432281
5,2002,4831,2002-05-15,2002.3333333333333,36,4,8.482808764554406
6,2002,4663,2002-06-15,2002.4166666666667,36,5,8.44741429680832
7,2002,5072,2002-07-15,2002.5,36,6,8.531490496117062
8,2002,4795,2002-08-15,2002.5833333333333,36,7,8.475328987317539
9,2002,4613,2002-09-15,2002.6666666666667,36,8,8.43663368355782
10,2002,4579,2002-10-15,2002.75,36,9,8.429235912657095
11,2002,4143,2002-11-15,2002.8333333333333,36,10,8.329175442077402
12,2002,4125,2002-12-15,2002.9166666666667,36,11,8.324821298768782
1,2003,4644,2003-01-15,2003.0,37,0,8.443331342817782
2,2003,4226,2003-02-15,2003.0833333333333,37,1,8.349011198176003
3,2003,4717,2003-03-15,2003.1666666666667,37,2,8.458928283284262
4,2003,4782,2003-04-15,2003.25,37,3,8.47261414801827
5,2003,4998,2003-05-15,2003.3333333333333,37,4,8.516793111394898
6,2003,4718,2003-06-15,2003.4166666666667,37,5,8.45914025996762
7,2003,5179,2003-07-15,2003.5,37,6,8.552367266423891
8,2003,4965,2003-08-15,2003.5833333333333,37,7,8.510168576479273
9,2003,4881,2003-09-15,2003.6666666666667,37,8,8.493105395887147
10,2003,4834,2003-10-15,2003.75,37,9,8.483429561263428
11,2003,4258,2003-11-15,2003.8333333333333,37,10,8.356554845453426
12,2003,4256,2003-12-15,2003.9166666666667,37,11,8.35608503102148
1,2004,4873,2004-01-15,2004.0,38,0,8.491465042843506
2,2004,4496,2004-02-15,2004.0833333333333,38,1,8.410943391573527
3,2004,4996,2004-03-15,2004.1666666666667,38,2,8.516392871245468
4,2004,4872,2004-04-15,2004.25,38,3,8.491259809389733
5,2004,4869,2004-05-15,2004.3333333333333,38,4,8.4906438561827
6,2004,4868,2004-06-15,2004.4166666666667,38,5,8.490438454107418
7,2004,5210,2004-07-15,2004.5,38,6,8.558335134747413
8,2004,4851,2004-08-15,2004.5833333333333,38,7,8.486940148245216
9,2004,4751,2004-09-15,2004.6666666666667,38,8,8.46611040118692
10,2004,4603,2004-10-15,2004.75,38,9,8.434463543817241
11,2004,4257,2004-11-15,2004.8333333333333,38,10,8.356319965828153
12,2004,4305,2004-12-15,2004.9166666666667,38,11,8.367532416861831
1,2005,4714,2005-01-15,2005.0,39,0,8.458292083496076
2,2005,4445,2005-02-15,2005.0833333333333,39,1,8.399535147948004
3,2005,4840,2005-03-15,2005.1666666666667,39,2,8.484669999710677
4,2005,4979,2005-04-15,2005.25,39,3,8.512984346642183
5,2005,4968,2005-05-15,2005.3333333333333,39,4,8.510772623613315
6,2005,4940,2005-06-15,2005.4166666666667,39,5,8.505120610181969
7,2005,5081,2005-07-15,2005.5,39,6,8.533263371593732
8,2005,4993,2005-08-15,2005.5833333333333,39,7,8.51579221050061
9,2005,4852,2005-09-15,2005.6666666666667,39,8,8.48714627006394
10,2005,4632,2005-10-15,2005.75,39,9,8.440744019252831
11,2005,4197,2005-11-15,2005.8333333333333,39,10,8.34212526333359
12,2005,4115,2005-12-15,2005.9166666666667,39,11,8.32239411311117
1,2006,4742,2006-01-15,2006.0,40,0,8.464214266625351
2,2006,4562,2006-02-15,2006.0833333333333,40,1,8.425516402844334
3,2006,5150,2006-03-15,2006.1666666666667,40,2,8.546751993657782
4,2006,4967,2006-04-15,2006.25,40,3,8.51057131510735
5,2006,5224,2006-05-15,2006.3333333333333,40,4,8.561018670956267
6,2006,5024,2006-06-15,2006.4166666666667,40,5,8.521981708148035
7,2006,5318,2006-07-15,2006.5,40,6,8.578852571802965
8,2006,5143,2006-08-15,2006.5833333333333,40,7,8.545391845774915
9,2006,4942,2006-09-15,2006.6666666666667,40,8,8.505525386548555
10,2006,4763,2006-10-15,2006.75,40,9,8.46863300080086
11,2006,4463,2006-11-15,2006.8333333333333,40,10,8.40357646462927
12,2006,4247,2006-12-15,2006.9166666666667,40,11,8.353968130313271
1,2007,4954,2007-01-15,2007.0,41,0,8.507950610049305
2,2007,4455,2007-02-15,2007.0833333333333,41,1,8.40178233990491
3,2007,4922,2007-03-15,2007.1666666666667,41,2,8.501470230951002
4,2007,4909,2007-04-15,2007.25,41,3,8.498825534058053
5,2007,5125,2007-05-15,2007.3333333333333,41,4,8.54188580400661
6,2007,5149,2007-06-15,2007.4166666666667,41,5,8.546557800046141
7,2007,5258,2007-07-15,2007.5,41,6,8.567506005289827
8,2007,5194,2007-08-15,2007.5833333333333,41,7,8.555259392222693
9,2007,4844,2007-09-15,2007.6666666666667,41,8,8.485496104672983
10,2007,4914,2007-10-15,2007.75,41,9,8.499843553081124
11,2007,4407,2007-11-15,2007.8333333333333,41,10,8.390949464841986
12,2007,4328,2007-12-15,2007.9166666666667,41,11,8.372860820526318
1,2008,4916,2008-01-15,2008.0,42,0,8.500250470685925
2,2008,4766,2008-02-15,2008.0833333333333,42,1,8.469262657658687
3,2008,5032,2008-03-15,2008.1666666666667,42,2,8.523572798380277
4,2008,5200,2008-04-15,2008.25,42,3,8.556413904569519
5,2008,5428,2008-05-15,2008.3333333333333,42,4,8.59932602095476
6,2008,5235,2008-06-15,2008.4166666666667,42,5,8.563122123304638
7,2008,5548,2008-07-15,2008.5,42,6,8.621192781434722
8,2008,5293,2008-08-15,2008.5833333333333,42,7,8.574140471857987
9,2008,5092,2008-09-15,2008.6666666666667,42,8,8.535425959677298
10,2008,4931,2008-10-15,2008.75,42,9,8.503297086224126
11,2008,4503,2008-11-15,2008.8333333333333,42,10,8.412499120301572
12,2008,4553,2008-12-15,2008.9166666666667,42,11,8.423541635334782
1,2009,5021,2009-01-15,2009.0,43,0,8.521384396034705
2,2009,4683,2009-02-15,2009.0833333333333,43,1,8.451694209183541
3,2009,5100,2009-03-15,2009.1666666666667,43,2,8.536995818712418
4,2009,5329,2009-04-15,2009.25,43,3,8.580918882296782
5,2009,5431,2009-05-15,2009.3333333333333,43,4,8.599878558034845
6,2009,5446,2009-06-15,2009.4166666666667,43,5,8.602636673233706
7,2009,5514,2009-07-15,2009.5,43,6,8.615045591583742
8,2009,5517,2009-08-15,2009.5833333333333,43,7,8.61558951327243
9,2009,5329,2009-09-15,2009.6666666666667,43,8,8.580918882296782
10,2009,4976,2009-10-15,2009.75,43,9,8.512381634419015
11,2009,4807,2009-11-15,2009.8333333333333,43,10,8.47782846789396
12,2009,4654,2009-12-15,2009.9166666666667,43,11,8.445482343862237
1,2010,5078,2010-01-15,2010.0,44,0,8.532672762264625
2,2010,4738,2010-02-15,2010.0833333333333,44,1,8.463370384718731
3,2010,5181,2010-03-15,2010.1666666666667,44,2,8.552753366814787
4,2010,5112,2010-04-15,2010.25,44,3,8.53934599605737
5,2010,5262,2010-05-15,2010.3333333333333,44,4,8.568266461600238
6,2010,5368,2010-06-15,2010.4166666666667,44,5,8.588210678651517
7,2010,5576,2010-07-15,2010.5,44,6,8.62622695244036
8,2010,5357,2010-08-15,2010.5833333333333,44,7,8.58615939588096
9,2010,5318,2010-09-15,2010.6666666666667,44,8,8.578852571802965
10,2010,5149,2010-10-15,2010.75,44,9,8.546557800046141
11,2010,4697,2010-11-15,2010.8333333333333,44,10,8.454679286026995
12,2010,4606,2010-12-15,2010.9166666666667,44,11,8.43511508038063
1,2011,4993,2011-01-15,2011.0,45,0,8.51579221050061
2,2011,4482,2011-02-15,2011.0833333333333,45,1,8.407824654360873
3,2011,4930,2011-03-15,2011.1666666666667,45,2,8.503094267036737
4,2011,5149,2011-04-15,2011.25,45,3,8.546557800046141
5,2011,5353,2011-05-15,2011.3333333333333,45,4,8.585412430393381
6,2011,5392,2011-06-15,2011.4166666666667,45,5,8.592671652592143
7,2011,5566,2011-07-15,2011.5,45,6,8.624431942085836
8,2011,5562,2011-08-15,2011.5833333333333,45,7,8.62371303479391
9,2011,5017,2011-09-15,2011.6666666666667,45,8,8.520587424484253
10,2011,4882,2011-10-15,2011.75,45,9,8.493310250952906
11,2011,4494,2011-11-15,2011.8333333333333,45,10,8.410498452745275
12,2011,4400,2011-12-15,2011.9166666666667,45,11,8.389359819906353
1,2012,4956,2012-01-15,2012.0,46,0,8.508354242749032
2,2012,4636,2012-02-15,2012.0833333333333,46,1,8.441607204459642
3,2012,5173,2012-03-15,2012.1666666666667,46,2,8.551208070003515
4,2012,4880,2012-04-15,2012.25,46,3,8.492900498847193
5,2012,5345,2012-05-15,2012.3333333333333,46,4,8.583916823459145
6,2012,5354,2012-06-15,2012.4166666666667,46,5,8.585599224080298
7,2012,5587,2012-07-15,2012.5,46,6,8.628197749459149
8,2012,5528,2012-08-15,2012.5833333333333,46,7,8.617581365447506
9,2012,5087,2012-09-15,2012.6666666666667,46,8,8.534443544822764
10,2012,4833,2012-10-15,2012.75,46,9,8.483222671845084
11,2012,4469,2012-11-15,2012.8333333333333,46,10,8.404919948933452
12,2012,4407,2012-12-15,2012.9166666666667,46,11,8.390949464841986
1,2013,4729,2013-01-15,2013.0,47,0,8.461469042643875
2,2013,4510,2013-02-15,2013.0833333333333,47,1,8.414052432496725
3,2013,4940,2013-03-15,2013.1666666666667,47,2,8.505120610181969
4,2013,5033,2013-04-15,2013.25,47,3,8.52377150677636
5,2013,5478,2013-05-15,2013.3333333333333,47,4,8.608495349823023
6,2013,5167,2013-06-15,2013.4166666666667,47,5,8.550047528287184
7,2013,5671,2013-07-15,2013.5,47,6,8.643120748014027
8,2013,5241,2013-08-15,2013.5833333333333,47,7,8.564267598802166
9,2013,4815,2013-09-15,2013.6666666666667,47,8,8.479491324232226
10,2013,4754,2013-10-15,2013.75,47,9,8.46674164792014
11,2013,4398,2013-11-15,2013.8333333333333,47,10,8.388905171114706
12,2013,4259,2013-12-15,2013.9166666666667,47,11,8.356789669923213
1,2014,4885,2014-01-15,2014.0,48,0,8.493924564476883
2,2014,4631,2014-02-15,2014.0833333333333,48,1,8.440528106480752
3,2014,4878,2014-03-15,2014.1666666666667,48,2,8.492490578775866
4,2014,5146,2014-04-15,2014.25,48,3,8.545974992841689
5,2014,5370,2014-05-15,2014.3333333333333,48,4,8.58858318750291
6,2014,5257,2014-06-15,2014.4166666666667,48,5,8.567315800819449
7,2014,5487,2014-07-15,2014.5,48,6,8.610136937058975
8,2014,5187,2014-08-15,2014.5833333333333,48,7,8.553910774351401
9,2014,4906,2014-09-15,2014.6666666666667,48,8,8.498214224818435
10,2014,4731,2014-10-15,2014.75,48,9,8.461891875631148
11,2014,4318,2014-11-15,2014.8333333333333,48,10,8.370547611074752
12,2014,4288,2014-12-15,2014.9166666666667,48,11,8.363575702750637
1,2015,4781,2015-01-15,2015.0,49,0,8.472405008626103
2,2015,4519,2015-02-15,2015.0833333333333,49,1,8.41604600941128
3,2015,4784,2015-03-15,2015.1666666666667,49,2,8.473032295630468
4,2015,5129,2015-04-15,2015.25,49,3,8.542665987389269
5,2015,5287,2015-05-15,2015.3333333333333,49,4,8.57300625623545
6,2015,5397,2015-06-15,2015.4166666666667,49,5,8.593598522618644
7,2015,5649,2015-07-15,2015.5,49,6,8.639233817325263
8,2015,5328,2015-08-15,2015.5833333333333,49,7,8.580731212220226
9,2015,4974,2015-09-15,2015.6666666666667,49,8,8.51197962436335
10,2015,4815,2015-10-15,2015.75,49,9,8.479491324232226
11,2015,4228,2015-11-15,2015.8333333333333,49,10,8.349484346990128
12,2015,4167,2015-12-15,2015.9166666666667,49,11,8.334951631422454
1,2016,4860,2016-01-15,2016.0,50,0,8.48879371689454
2,2016,4648,2016-02-15,2016.0833333333333,50,1,8.444192298531748
3,2016,5035,2016-03-15,2016.1666666666667,50,2,8.524168805152662
4,2016,5210,2016-04-15,2016.25,50,3,8.558335134747413
5,2016,5383,2016-05-15,2016.3333333333333,50,4,8.591001118560957
6,2016,5223,2016-06-15,2016.4166666666667,50,5,8.560827228436299
7,2016,5473,2016-07-15,2016.5,50,6,8.607582191143917
8,2016,5189,2016-08-15,2016.5833333333333,50,7,8.55429627936774
9,2016,4775,2016-09-15,2016.6666666666667,50,8,8.471149252914831
10,2016,4599,2016-10-15,2016.75,50,9,8.433594167539924
11,2016,4337,2016-11-15,2016.8333333333333,50,10,8.374938143835367
12,2016,4158,2016-12-15,2016.9166666666667,50,11,8.332789468417959
1,2017,4658,2017-01-15,2017.0,51,0,8.446341450444287
2,2017,4315,2017-02-15,2017.0833333333333,51,1,8.36985260351753
3,2017,4704,2017-03-15,2017.1666666666667,51,2,8.456168489578463
4,2017,4879,2017-04-15,2017.25,51,3,8.492695559815838
5,2017,5139,2017-05-15,2017.3333333333333,51,4,8.54461378699223
6,2017,5101,2017-06-15,2017.4166666666667,51,5,8.537191877922927
7,2017,5250,2017-07-15,2017.5,51,6,8.565983355585669
8,2017,5044,2017-08-15,2017.5833333333333,51,7,8.52595469708481
9,2017,4791,2017-09-15,2017.6666666666667,51,8,8.474494436883122
10,2017,4585,2017-10-15,2017.75,51,9,8.430545384690566
11,2017,4215,2017-11-15,2017.8333333333333,51,10,8.346404870435956
12,2017,3952,2017-12-15,2017.9166666666667,51,11,8.281977058867758
1,2018,4471,2018-01-15,2018.0,52,0,8.405367376233981
2,2018,4185,2018-02-15,2018.0833333333333,52,1,8.339261982923576
3,2018,4590,2018-03-15,2018.1666666666667,52,2,8.431635303054591
4,2018,4805,2018-04-15,2018.25,52,3,8.477412321404392
5,2018,4943,2018-05-15,2018.3333333333333,52,4,8.505727713306959
6,2018,4941,2018-06-15,2018.4166666666667,52,5,8.50532301884575
7,2018,5050,2018-07-15,2018.5,52,6,8.527143522269405
8,2018,5087,2018-08-15,2018.5833333333333,52,7,8.534443544822764
9,2018,4714,2018-09-15,2018.6666666666667,52,8,8.458292083496076
10,2018,4539,2018-10-15,2018.75,52,9,8.420462002456466
11,2018,3971,2018-11-15,2018.8333333333333,52,10,8.286773231131251
12,2018,3824,2018-12-15,2018.9166666666667,52,11,8.249052274171293
1,2019,4629,2019-01-15,2019.0,53,0,8.44009614103127
2,2019,4227,2019-02-15,2019.0833333333333,53,1,8.34924780056679
3,2019,4556,2019-03-15,2019.1666666666667,53,2,8.424200324567073
4,2019,4560,2019-04-15,2019.25,53,3,8.425077902508432
5,2019,4923,2019-05-15,2019.3333333333333,53,4,8.5016733797582
6,2019,4764,2019-06-15,2019.4166666666667,53,5,8.46884293047519
7,2019,5042,2019-07-15,2019.5,53,6,8.525558107747866
8,2019,4907,2019-08-15,2019.5833333333333,53,7,8.498418036089904
9,2019,4742,2019-09-15,2019.6666666666667,53,8,8.464214266625351
10,2019,4508,2019-10-15,2019.75,53,9,8.413608875159667
11,2019,4005,2019-11-15,2019.8333333333333,53,10,8.29529885950246
12,2019,3632,2019-12-15,2019.9166666666667,53,11,8.197538739721184
1,2020,4331,2020-01-15,2020.0,54,0,8.373553741214627
2,2020,4228,2020-02-15,2020.0833333333333,54,1,8.349484346990128
3,2020,4474,2020-03-15,2020.1666666666667,54,2,8.406038142050075
4,2020,4510,2020-04-15,2020.25,54,3,8.414052432496725
5,2020,4700,2020-05-15,2020.3333333333333,54,4,8.45531778769815
6,2020,4791,2020-06-15,2020.4166666666667,54,5,8.474494436883122
7,2020,4911,2020-07-15,2020.5,54,6,8.499232866039245
8,2020,4778,2020-08-15,2020.5833333333333,54,7,8.471777327885755
9,2020,4409,2020-09-15,2020.6666666666667,54,8,8.391403185357937
10,2020,4383,2020-10-15,2020.75,54,9,8.38548870041881
11,2020,3814,2020-11-15,2020.8333333333333,54,10,8.246433786160365
12,2020,3650,2020-12-15,2020.9166666666667,54,11,8.202482446576537
1,2021,4564,2021-01-15,2021.0,55,0,8.425954710981966
2,2021,4315,2021-02-15,2021.0833333333333,55,1,8.36985260351753
3,2021,4849,2021-03-15,2021.1666666666667,55,2,8.486527777105353
4,2021,4671,2021-04-15,2021.25,55,3,8.449128460502108
5,2021,4917,2021-05-15,2021.3333333333333,55,4,8.50045386741194
6,2021,4989,2021-06-15,2021.4166666666667,55,5,8.514990767861038
7,2021,5188,2021-07-15,2021.5,55,6,8.554103545436334
8,2021,5207,2021-08-15,2021.5833333333333,55,7,8.557759153162898
9,2021,4767,2021-09-15,2021.6666666666667,55,8,8.469472455204826
10,2021,4594,2021-10-15,2021.75,55,9,8.432506383249043
11,2021,4167,2021-11-15,2021.8333333333333,55,10,8.334951631422454
12,2021,3832,2021-12-15,2021.9166666666667,55,11,8.251142139090751
1,2022,4329,2022-01-15,2022.0,56,0,8.37309184744198
2,2022,4080,2022-02-15,2022.0833333333333,56,1,8.313852267398207
3,2022,4456,2022-03-15,2022.1666666666667,56,2,8.40200678160712
4,2022,4264,2022-04-15,2022.25,56,3,8.357962965845681
5,2022,4461,2022-05-15,2022.3333333333333,56,4,8.403128235128264
6,2022,4563,2022-06-15,2022.4166666666667,56,5,8.425735580927402
7,2022,4668,2022-07-15,2022.5,56,6,8.448485993406447
8,2022,4614,2022-08-15,2022.5833333333333,56,7,8.4368504387337
9,2022,4475,2022-09-15,2022.6666666666667,56,8,8.406261630708956
10,2022,4317,2022-10-15,2022.75,56,9,8.370315995555478
11,2022,3645,2022-11-15,2022.8333333333333,56,10,8.201111644442758
12,2022,3608,2022-12-15,2022.9166666666667,56,11,8.190908881182514
1,2023,4031,2023-01-15,2023.0,57,0,8.301769763117166
2,2023,3864,2023-02-15,2023.0833333333333,57,1,8.259458195332408
3,2023,4420,2023-03-15,2023.1666666666667,57,2,8.393894975071744
4,2023,4294,2023-04-15,2023.25,57,3,8.364973978438726
5,2023,4629,2023-05-15,2023.3333333333333,57,4,8.44009614103127
6,2023,4763,2023-06-15,2023.4166666666667,57,5,8.46863300080086
7,2023,4918,2023-07-15,2023.5,57,6,8.500657222776137
8,2023,4716,2023-08-15,2023.5833333333333,57,7,8.458716261657262
9,2023,4441,2023-09-15,2023.6666666666667,57,8,8.398634855292102
10,2023,4399,2023-10-15,2023.75,57,9,8.389132521348719
11,2023,3928,2023-11-15,2023.8333333333333,57,10,8.275885669474356
12,2023,3577,2023-12-15,2023.9166666666667,57,11,8.182279739259018
1,2024,4214,2024-01-15,2024.0,58,0,8.346167594364134
2,2024,4293,2024-02-15,2024.0833333333333,58,1,8.36474106822456
3,2024,4542,2024-03-15,2024.1666666666667,58,2,8.421122722665503
4,2024,4599,2024-04-15,2024.25,58,3,8.433594167539924
5,2024,4875,2024-05-15,2024.3333333333333,58,4,8.491875383431948
6,2024,4838,2024-06-15,2024.4166666666667,58,5,8.484256691169973
7,2024,4974,2024-07-15,2024.5,58,6,8.51197962436335
8,2024,4984,2024-08-15,2024.5833333333333,58,7,8.51398806046729
9,2024,4612,2024-09-15,2024.6666666666667,58,8,8.436416881388949
10,2024,4641,2024-10-15,2024.75,58,9,8.442685139241176
11,2024,4021,2024-11-15,2024.8333333333333,58,10,8.299285906897275
12,2024,3420,2024-12-15,2024.9166666666667,58,11,8.13739583005665
1,2025,4479,2025-01-15,2025.0,59,0,8.4071550862073
2,2025,4141,2025-02-15,2025.0833333333333,59,1,8.328692583545568
3,2025,4494,2025-03-15,2025.1666666666667,59,2,8.410498452745275
4,2025,4650,2025-04-15,2025.25,59,3,8.444622498581403
5,2025,4961,2025-05-15,2025.3333333333333,59,4,8.509362612301048
6,2025,4904,2025-06-15,2025.4166666666667,59,5,8.497806477616047
7,2025,5206,2025-07-15,2025.5,59,6,8.55756708555451
8,2025,5269,2025-08-15,2025.5833333333333,59,7,8.569595870209286
9,2025,4952,2025-09-15,2025.6666666666667,59,8,8.507546814364431
10,2025,4696,2025-10-15,2025.75,59,9,8.454466361507933
11,2025,4089,2025-11-15,2025.8333333333333,59,10,8.316055720364643
12,2025,3560,2025-12-15,2025.9166666666667,59,11,8.177515823846075
